Yaourts entiers|Leader Price|Yaourts au Lait Entier Nature|b|_Lait_ entier 98 %- _lait_ écrémé en poudre et/ou _lait_ écrémé concentré- ferments _lactiques_.|255|3.4|4.2||3.4|0.12|||||||||||||||||0|en:milk||
Yaourts entiers|Les 30 fermes de Cant'Avey'Lot|Yaourt nature au bon lait entier|a|lait entier, poudre de lait, ferments lactiques|280|3.4|3.5||3.5|0.1|||||||||||||||||0|en:milk||
Yaourts entiers|Les 4 Pis|Yaourt Saveur Vanille au Lait Entier|c|_Lait_ entier pasteurisé, sucre, _lait_ concentré écrémé, _ferments lactiques_, arôme.|418|3|14.5||3.5|0.11|||||||||||||||||0|Lait, lait, ferments lactiques||
Yaourts entiers|Les Petites Laiteries|Yaourt Myrtille au Lait Entier|c|_Lait_ entier, sucre, myrtille 9.4 %, _lait_ écrémé en poudre, _ferments lactiques,_ deux gélifiants : carraghénane, pectine), arôme naturel, conservateur.|402|2.7|15||2.8|0.1|||||||||||||||||0||E202 - Sorbate de potassium,E407 - Carraghénanes,E440 - Pectines,E440i - Pectine|
Yaourts entiers|Malo|Yaourt au lait entier saveur pamplemouse|c|_Lait_ entier pasteurisé 83 %, sucre 8.4 %, _lait_ concentré écrémé, ferments _lactiques_, arôme naturel de pamplemousse.|385|3|13||3.2|0.11|||||||||||||||||0|Lait, lait, lactiques||
Yaourts entiers|Milsa|Yaourt au Lait Entier à la Vanille|c|_Lait_ entier, sucre, poudre de _lait_ écrémé, arôme naturel de vanille, ferments lactiques.|357|2.9|11||3|0.13|||||||||||||||||0|Lait, lait, lait||
Yaourts entiers|Pouce,Auchan|Yaourt brassé nature|b|_lait_ entier, protéines de _lait_, minéraux du _lait_, ferments lactiques.|255|3.5|3.6||3.7|0.1|||||||||||||||||0|lait, lait, lait, lait||
Yaourts entiers|Pâturages|Frutimax aux bons morceaux de fruits|c|_Lait_ entier 73.6 %, fruits 12 %, sucre8.7 %, sirop de glucose-fructose, _lactose_ et protéines de _lait_, amidons modifiés de maïs, épaississants : pectines et gomme xanthane, arômes, ferments _lactiques_, colorants : extrait de paprika, curcumine et lutéine.|389|2.7|13||3|0.08|||||||||||||||||0|Lait, lactose, lait, lactiques|E100 - Curcumine,E14XX - Amidons modifiés,E160c - Extrait de paprika,E161b - Lutéine,E415 - Gomme xanthane,E440 - Pectines|
Yaourts entiers|Pâturages|Yaourt au Lait Entier saveur Fraise des Bois|c|_Lait_ entier, _lait_ écrémé concentré, sucre, arôme frais des bois, ferments _lactiques_.|417|3|14.5||3.5|0.11|||||||||||||||||0|Lait, lait, lactiques||
Yaourts entiers|Pâturages|Yaourt au citron au lait entier|c|_Lait_ entier* 89.6%, sucre de canne* 8.5%, poudre de _lait_ écrémé*, arôme naturel de citron* 0.7%, ferments _lactiques_. *ingrédients issus de l'agriculture biologique|385|3.4|11.7|0|3.1|0.2|||||||||||||||||0|en:milk||
Yaourts entiers|Savoie Yaourt|Plaisir des Alpes|c|_Lait_ partiellement concentré, fruits, sucre 8.5%, sirop de glucose-fructose 2.4%, épaississants : amidon modifié, pectines, farine de graine de caroube, gomme de xanthane, arômes, colorant : carmins de cochenille, conservateurs : sorbate de potassium, _ferments lactiques_.|410|2.9|14.5||3|0.1|||||||||||||||||0|en:milk|E120 - Acide carminique,E14XX - Amidons modifiés,E202 - Sorbate de potassium,E410 - Farine de graines de caroube,E415 - Gomme xanthane,E440 - Pectines|
Yaourts entiers|Savoie Yaourt|Yaourt Bio au Lait Entier Nature|b|_Lait_partiellement concentré, _ferments lactiques_. *Issu de l'agriculture biologique.|289|3.7|5.3||3.8|0.1|||||||||||||||||0|||
Yaourts entiers|Savoie Yaourt|Yaourt au lait entier sucré à la myrtille Bio|c|Lait entier* 76%, myrtille* 11%, sucre de canne* 9.5%, eau, lactose et protéines de lait*, amidon, épaississant : pectine de pomme et/ou d'agrume, ferments lactiques, arômes naturels. *:issu de l'agriculture biologique.|406|2.8|14||3|0.11|||||||||||||||||0|Lait|E440 - Pectines,E440i - Pectine|
Yaourts entiers|Savoie yaourt|Yaourt au lait entier sucré à la framboise Bio|c|Lait entier* 76%, sucre de canne* 10.5%, framboise* 10%, eau, lactose et protéines de lait*, amidon, épaississant : pectine de pomme et/ou d'agrume, arômes naturels, jus de sureau*, ferments lactiques. - * issu de l'agriculture biologique.|423|2.7|15|0|3|0.13|||||||||||||||||0||E440 - Pectines,E440i - Pectine|
Yaourts entiers|Soignon|Brassé au lait de chèvre avec morceaux de myrtilles|c|_Lait_ entier de chèvre, sucre de canne, myrtilles, arôme naturel, épaississants : amidon de riz, pectine, xanthane; ferments lactiques.|418|4.1|12||3.4|0.1|||||||||||||||||0|Lait|E415 - Gomme xanthane,E440 - Pectines,E440i - Pectine|
Yaourts entiers|Soignon|Yaourt au lait de chèvre nature au lait entier|b|_Lait_ entier de chèvre pasteurisé, ferments lactiques.|322|4.9|4.2||4.1|0.09||||||||||||0.143|||||0|en:milk||
Yaourts entiers|Soignon|Yaourt nature brassé au lait entier de chèvre SOIGNON, 4X110G|b|_Lait_ entier de chèvre pasteurisé, ferments lactiques|322|4.9|4.2|0|4.1|0.1||||||||||||0.145|||||0|en:milk||
Yaourts entiers|U|Yaourts au lait entier saveur vanille|c|LAIT entier 89.6%, sucre 9.5%, arôme naturel de vanille, LAIT écrémé en poudre et/ou LAIT écrémé concentré, ferments.|385|3.1|13|0|2.9|0.1|||||||||||||||||0|en:milk||
Yaourts entiers|U|Yaourt brassé nature|b|LAIT entier, protéines de LAIT, minéraux du LAIT, ferments, vitamine D.|255|3.5|3.6|0|3.8|0.1||0.8||||||||||0.12|||||0|en:milk||
Yaourts entiers|Val de Praz|Yaourts sur lit de fruits au lait entier de Savoie, Fruits d'été|c|_Lait_ entier standardisé, fruits, sucre 7.6%, sirop de glucose fructose2.2%, épaississants : E440 et E410. arômes, colorants : E163et E160a, conservateur: E202. ferments _lactiques_|406|2.8|14.2||3|0.1|||||||||||||||||0|Lait, lactiques|E160a - Bêta-carotène,E163 - Anthocyanes,E202 - Sorbate de potassium,E410 - Farine de graines de caroube,E440 - Pectines|
Yaourts entiers|Val de Praz|Yaourts sur lit de fruits|c|_Lait_ entier standardisé, fruits, sucre 8.5%, sirop de glucose-fructose 2.4%, amidon modiﬁé, épaississants : E440. E410 et E415. arômes, colorant : E120. conservateur : E202.  ferments lactiques.|410|9|14.5||3|0.1|||||||||||||||||0|Lait|E120 - Acide carminique,E202 - Sorbate de potassium,E410 - Farine de graines de caroube,E415 - Gomme xanthane,E440 - Pectines|
Yaourts entiers|Vrai|Yaourt au Lait Entier|c|_Lait_ entier* pasteurisé 78%, myrtille* 8.8%, sucre de canne non raffiné* 8.2%, _lait_ écrémé en poudre*, arôme naturel*, amidon de tapioca*, épaississants : pectine - farine de graines de caroube, correcteur d'acidité : citrate de calcium, ferments lactiques sélectionnés. *issus de l'agriculture biologique.|420|2.8|14.1||3.6|0.1|||||||||||||||||0|en:milk|E333 - Citrates de calcium,E410 - Farine de graines de caroube,E440 - Pectines,E440i - Pectine|
Yaourts entiers|Yoplait|Nature Sucré au sucre de canne au lait entier|c|_Lait_ entier - Poudre de lait écrémé - Concentré des minéraux du _lait_ - Ferments lactiques) - Sucre de canne : 8.2% - Vitamine D.|368|3.2|10.8|0.1|3|0.12||||||||||||0.12|||||0|Lait, lait||
Yaourts entiers|carrefour,carrefour bio|Yaourt bio au lait entier Vanille|c|Lait entier* 89.6%, sucre de canne* 8.5%, poudre de lait écrémé*, arôme naturel de vanille 0.7%, ferments lactiques.: ingrédients issus de l'agriculture biologique.|367|3.3|11||3.1|0.1|||||||||||||||||0|||
Yaourts entiers|nos régions ont du talent,Baiko|Yaourts au lait entier de Haute-Savoie|c|_Lait_ entier 72 %, fruits 12 %, sucre 10 %, protéines de _lait_, sirop de glucose-fructose, _crème_, amidon modifié de tapioca, jus de citron, épaississant : pectines, arômes, conservateur : sorbate de potassium, ferments lactiques, colorant : caroténoïdes.|448|2.8|15|0.5|3.2|0.2|||||||||||||||||0|Lait, lait, crème, lactose|E14XX - Amidons modifiés,E160 - Caroténoïdes,E202 - Sorbate de potassium,E440 - Pectines|
Yaourts à boire|Auchan|LB6 saveur Fraise|b|_Lait_ partiellement écrémé, sucre, fraise, dextrose, minéraux du _lait_, amidon modifié de tapioca, arôme naturel, ferments lactiques dont [???], vitamine D, vitamine B6. protéines de _lait_.|307|1.3|12.3||2.8|0.1||7.5e-07|||||||0.00021|||0.12|||||0|Lait, lait, lait, lait|E14XX - Amidons modifiés|
Yaourts à boire|Auchan|Yaourt à Boire saveur Vanille|b|_Lait_ partiellement écrémé, sucre 8.8 %, arôme naturel de vanille, concentré des minéraux du _lait_, ferments lactiques.|301|1.3|12||3.1|0.1||||||||||||0.12|||||0|Lait, lait, lait||
Yaourts à boire|Bio Village,Marque Repère|Yaourt a boire a la vanille|b|Lait partiellement écrémé*91%, sucre de canne* 7.8%, arôme naturel de vanille, ferments lactiques, lait écrémé en poudre*|280|1.3|11||2.8|0.08|||||||||||||||||0|||
Yaourts à boire|Bio Village,Marque Repère|Yaourt à boire à la fraise|b|_Lait_ partiellement écrémé*86 %, sucre de canne* 7.8 %, fraise* 5 %, amidon de manioc*, jus de citron*, arômes naturels, ferments _lactiques_. * Ingrédients issus de l'agriculture biologique.|304|0.9|12|0|2.9|0.11|||||||||||||||||0|Lait, lactiques||
Yaourts à boire|Carrefour|Dessert lacté à boire|c|Lait écrémé, sucre, crème, lactose et minéraux du lait, chocolat en poudre 1.6%, amidon de maïs, chocolat noir 0.6%, chocolat 0.6%, minéraux du lait, épaississant : carraghénanes, protéines de lait.|351|1.8|12|0.7|3|0.1|||||||||||||||||0|en:milk|E407 - Carraghénanes|
Yaourts à boire|Carrefour|Lait fermenté à boire Saveur Fraise|b|_Lait_ partiellement écrémé à 1.5% de matière grasse, sucre, purée de fraise 2.1%, dextrose 1.4%, minéraux du _lait_, amidon modifié, arôme naturel, ferments _lactiques_ dont lactobacillus caséi, vitamine D, vitamine B6. protéines de _lait_.|297|1.4|12|0|2.6|0.0899999999999999||7.5e-07|||||||0.00021|||0.12|||||0|Lait, lait, lactiques, lait|E14XX - Amidons modifiés|
Yaourts à boire|Carrefour|Lait fermenté à boire Nature sucré|b|_Lait_ partiellement écrémé à 1.5% de matière grasse, sucre 6.7 %, dextrose 1.5 %, minéraux du _lait_, _ferments lactiques_ dont Lactobacillus casei, vitamines D et B6. protéines de _lait_.|285|1.4|11||2.7|0.1||7.5e-07|||||||0.21|||0.12|||||0|Lait, lait, ferments lactiques, lait||
Yaourts à boire|Carrefour Kids,Carrefour|Yaourt en gourde|b|Framboise : _Lait_ écrémé, sucre 8.4 %, _crème_, purée de framboise 6 %, poudre de _lait_ écrémé, amidon de maïs, arôme naturel, épaississant : gomme guar, ferments _lactiques_, jus concentré de citron, vitamine D. Saveur vanille : _Lait_ écrémé, eau, sucre 8.3 %, _crème_, poudre de _lait_ écrémé, amidon de maïs, arôme naturel de vanille avec autres arômes naturels, jus concentré de citron, stabilisant : pectines, ferments _lactiques_, vitamine D.|372|2.3|13||3.7|0.1||8.3e-07||||||||||0.133|||||0|Lait, crème, lait, lactiques, Lait, crème, lait, lactiques, Lait, crème, lait, lactiques, Lait, crème, lait, lactiques|E412 - Gomme de guar,E440 - Pectines|
Yaourts à boire|Casino|Milky Mix - Yaourt à boir saveur fraise|b|_Lait_ écrémé à base de poudre de _lait_ - sucre 6% - sirop de glucose-fructose 3.8% - _crème_ - arômes - concentré des minéraux du _lait_ - ferments lactiques. Lait et crème origine : France|283|1.3|11||2.8|0.12|||||||||||||||||0|Lait, lait, crème, lait, lactiques||
Yaourts à boire|Danone,Les Danones du Monde|Lassi inspire d inde|b|_Lait_ partiellement écrémé à 2.2 % de matière grasse, eau, sucre 5 %, arôme naturel, ferments lactiques.|230|1.5|7.9||2.4|0.1||||||||||||0.083|||||0|en:milk||
Yaourts à boire|Délisse,Marque Repère|Deli'Max|b|_Lait_ partiellement écrémé 89%, sucre 9.4%, arôme naturel, minéraux du _lait_, ferments lactiques, protéines de _lait_.|280|1.3|11|0|2.7|0.1||||||||||||0.12|||||0|Lait, lait, lait, lait||
Yaourts à boire|Fruité|P'tit Yaourt au Lait Entier|c|Yaourt, sucre 8.9%, abricot ou framboise : 6%, lactate de calcium, E1442. E415. arômes naturels, E202. vitamine D|418|3.2|13.9||3.3|0.1||7.5e-07||||||||||0.12|||||0|lait|E1442 - Phosphate de diamidon hydroxypropyle,E202 - Sorbate de potassium,E327 - Lactate de calcium,E415 - Gomme xanthane|
Yaourts à boire|Fruité|P'tit Yaourt Fraise et Pêche|c|_lait_ entier 85%, sucre 8.7% — fraise 6%, pêche 6% - _lactose_ et _protéines de lait_ — amidon modifié, calcium— arômes naturels, épaississant : E415 - conservateur : E202 - _ferments lactiques_ - vitamine D3  |410|3|13.8|0.1|3.3|0.127||7.5e-07|||||||||||||||0|lait, lactose, protéines de lait, ferments lactiques|E14XX - Amidons modifiés,E202 - Sorbate de potassium,E415 - Gomme xanthane|
Yaourts à boire|Mamie Nova|Yaourt à boire Fraise|b|_LAIT_ partiellement écrémé, sucre 8.1%, purée de fraise 6%, arôme, amidon modifié, protéines de _LAIT_, ferments lactiques, colorant : E120|297|1.3|12||2.7|0.1|||||||||||||||||0|en:milk|E120 - Acide carminique,E14XX - Amidons modifiés|
Yaourts à boire|Michel et Augustin|Vache à boire pêche larme de menthe|c|_Lait_ entier, de la purée de pêches, une cuillère de sucre, une pincée d'amidon, quelques gouttes de jus de citron concentré, des ferments lactiques, une soupçon d'arôme naturel et d'arôme naturel de menthe.|363|3|11.7||2.6|0.08|||||||||||||||||0|Lait, lait||
Yaourts à boire|Michel et Augustin|Vache à boire noisettes|c|Du bon lait entier, une cuillère de sucre, de la pâte de noisettes, une pincée d'amidon, quelques gouttes d'arôme naturel de vanille, des ferments lactiqueset une pluie de graines de vanille.|414|4.3|11.9||2.7|0.08|||||||||||||||||0|||
Yaourts à boire|Milbona,Lidl|Les Milbo'z à Boire à la Vanille|b|_Lait_ partiellement écrémé, 9.5 % sucre, arôme naturel de vanille, ferments lactiques.|322|1.3|13||3.1|0.1|||||||||||||||||0|Lait, lait||
Yaourts à boire|Pâturages|Paturages Yab Sav.vanille|b|_Lait_ partiellement écrémé, sucre 8.8 %, arôme naturel de vanille, concentré des minéraux du _lait_, ferments _lactiques_.|268|1.3|10|0|3|0.1||||||||||||0.12|||||0|Lait, lait, lactiques||
Yaourts à boire|Pâturages,Intermarché|Paturages Yab Sav. Fraise|b|_Lait_ partiellement écrémé, sucre 8.8% , arôme naturel , concentré des minéraux du _lait_ , ferments _lactiques_.|268|1.3|10||3|0.1|||||||||||||||||0|Lait, lait, lactiques||
Yaourts à boire|Pâturages,Intermarché|YAB saveur Citron|b|_Lait_ partiellement écrémé, sucre 8.8%, arôme, concentré des minéraux du _lait_, ferments _lactiques_.|305|1.3|12||3.1|0.08|||||||||||||||||0|Lait, lait, lactiques||
Yaourts à boire|Rik & Rok,Auchan|Yaourt à boire saveur fraise|b|_Lait_ partiellement écrémé, sucre, arôme naturel, concentré des minéraux du _lait_, ferments lactiques.|305|1.3|12||3.1|0.1||||||||||||0.12|||||0|Lait, lait, lait||
Yaourts à boire|Snyv,Milk' kiss|Milk' kiss|c|_Lait_ entier; sucre ; yaourt: purée de framboise; sirop de glucose-fructose ; amidon modiﬁé ; protéines de _lait_ ; acidifiant : acide lactique ; épaississants : pectine, caroube, gomme gellane ; arômes naturels; concentré de minéraux du _lait_ ; jus concentré de carotte pourpre; concentré de cassis, pomme et radis; vitamine D.|460|3.3|13.9||3.3|0.1||9.4e-07|||||||||||||||0|Lait, lait, crème, lait, lait, lait, lait|E270 - Acide lactique,E418 - Gomme gellane,E440 - Pectines,E440i - Pectine|
Yaourts à boire|U|Yaourt à boire sucré saveur framboise|b|LAIT partiellement écrémé, sucre 7.8%, purée de framboise 3%, amidon de maïs, arôme naturel, ferments, protéines de LAIT.|296|1.6|10.9|0|2.7|0.1|||||||||||||||||0|en:milk||
Yaourts à boire|Yoplait|Yop Petit Déj Fruit Rouge|b|_Lait_ écrémé sucré, sucre 7.7 %, fraise 5 %, céréales: 3%, matière grasse laitière, sirop de glucose, épaississants, arômes, conservateur du fruit, correcteur d'acidité.|314|1.8|10.4||2.3|0.1|||||||||||||||||0|Lait, blé, orge|E202 - Sorbate de potassium,E330 - Acide citrique,E412 - Gomme de guar,E440 - Pectines,E440i - Pectine|
Yaourts à boire|Yoplait|Yop parfum citron|b|_Lait_ partiellement écrémé à base de poudre de _lait_ - Sucre 6 % - Sirop de glucose-fructose 3.8 % - Arôme naturel de citron et autres arômes naturels - Concentré des minéraux du _lait_ - Ferments lactiques.|301|1.3|10.9|0|2.8|0.1||||||||||||0.12|||||0|Lait, lait, lait, lait||
Yaourts à boire|Yoplait|Mini Yop Gôut Fraise|b|_Lait_ partiellement écrémé reconstitué, Sucre 6%, Sirop de glucose, fructose 3.8%, Arôme naturel, Concentré des minéraux du _lait_, Ferments lactiques|303|1.3|11|0.1|2.8|0.12||||||||||||0.12|||||0|Lait, lait||
Yaourts à boire|Yoplait|P'tit YOP|b|_Lait_ partiellement écrémé à base de poudre de _lait_ - Sucre 6_% - Sirop de glucose-fructose 3.8 % - Arômes naturels - Concentré des minéraux du _lait_ - Ferments _lactiques_. Lait d'origine France.|301|1.3|10.9|0.1|2.8|0.13||||||||||||0.12|||||0|Lait, lait, lait, lactiques, lait||
Yaourts à boire|Yoplait|P'tit Yop|b|_Lait_ partiellement écrémé à base de poudre de _lait_ - Sucre : 6% - Sirop de glucose-fructose : 3.8% - Arôme naturel - Concentré des minéraux du _lait_ - Ferment lactiques.|303|1.3|10.9|0.1|2.8|0.12||||||||||||0.12|||||0|en:milk||
Yaourts à boire|Yoplait|Yop Parfum Fraise|b|_Lait_ partiellement écrémé à base de poudre de _lait_, sucre 6 %, sirop de glucose-fructose 3.8 %, arôme naturel, concentré de minéraux du _lait_, ferments _lactiques_.|293|1.3|10.5|0.1|2.8|0.1||||||||||||0.12|||||0|Lait||
Yaourts à boire|Yoplait|Yop gout spéculos|c|LAIT écrémé - Sucre 6.8 % - Crème - Poudre de LAIT écrémé - Amidon transformé de maïs - Arôme naturel - Colorant : Caramel ordinaire - Sirop de sucre caramélisé - Epaississant : Carraghénanes - Correcteur d'acidité : Carbonates de sodium.|351|1.7|12|0.1|3.6|0.28|||||||||||||||||0|LAIT, LAIT|E14XX - Amidons modifiés,E150a - Caramel E150a,E407 - Carraghénanes,E500 - Carbonates de sodium|
Yaourts à boire|Yoplait|Yop #Summer Fresh|b|_Lait_ partiellement écrémé à buse de poudra de _lait_ - Sucre 6% - Sirop de glucose-fructose 3.8% - Arôme naturel - Concentré des minéraux du _lait_ - ferments lactiques.|305|1.3|10.9|0|2.8|0.13|||||||||||||||||0|Lait, lait, lait, lait||
Yaourts à boire|Yoplait,P'tit Yop|P'tit Yop goût Fraise|b|_Lait_ écrémé à base de poudre de _lait_ - Sucre : 6% - Sirop de glucose-fructose : 5.3% - _Crème_ - Arôme naturel - Concentré des minéraux du _lait_- Ferments Lactiques.    |324|1.3|12|0.09|2.8|0.11||||||||||||0.12|||||0|Lait, lait, Crème, lait||
Yaourts à boire|Yoplait,P'tit Yop|P'tit Yop goût Framboise|b|_Lait_ écrémé à base de poudre de _lait_, sucre : 6%, sirop de glucose-fructose : 3.8%, crème, arôme naturel, concentré des minéraux du lait, ferments lactiques|303|1.3|10.9|0.1|2.8|0.12||||||||||||0.12|||||0|Lait, lait||
en:labeled-products|Bonneterre|6 Gros oeufs frais bio Bonneterre|a|Oeufs de poules élevées en plein air bio. Calibre 63/73 g. Catégorie A.|628|10.5|0.8|0|12.5|0.12|||||||||||||||||0|||
en:labeled-products|Ermitage|Fromage comte Ermitage 45%mg|d|_lait_ cru.|1799|35|1||27|0.8||||||||||||0.98|||||0|lait||
en:labeled-products|Juraflore,Fort des Rousses,Fromageries Arnaud|Comté 9 Mois Doux & Onctueux|d|_Lait_ cru de vache, ferments lactiques, sel, présure.|1736|34.6|0|0|26.7|0.85||||||||||||0.993|||||0|Lait, lait||
en:labeled-products|Matines|œufs de poule elevees en plein air bio|a|6 gros œufs de poules élevées en plein air, issus de l'agriculture biologique.|590|9.9|0.7|0|12.3|0.3|||||||||||||||||0|||
en:labeled-products|Reflets de France|6 oeufs frais Bio pondus en Nord-Pas-De-Calais - Picardie|a|_œufs_ frais de poules élevées en plein air issus de l'agriculture biologique|611|10.2|0.22||13|0|||||||||||||||||0|œufs||
en:labeled-products|Th.Réaux,Th. Réaux,Reaux|Camembert de Normandie au lait cru|d|Camembert de Normande au _lait_ cru.|1188|22|0.1|0|20.4|1.64|||||||||||||||||0|lait||
Édulcorants|Carrefour Bio,Carrefour|Sirop de Fruits Rouges|d|Sucre, eau, jus de fruits à base de concentrés : 19.8%, acidifiant : acide citrique, arôme naturel de cassis, arôme naturel.|1306|0|75||0|0|||||||||||||||||0||E330 - Acide citrique|
Édulcorants|Carrefour Sélection|Sirop framboise grenade|d|Sucre, eau, jus de fruits à base de concentrés 17 %, acidifiant : acide citrique, arômes naturels, arôme naturel d'airelle avec autres arômes naturels.|1318|0|78||0|0|||||||||||||||||0||E330 - Acide citrique|
Édulcorants|Fruiss|Sirop de Fruit de la passion|b|sucre de canne, eau, jus de fruit de la passion à base de concentré, acidifiant : acide citrique, arômes naturels, colorant : bêta carotène, stabilisant : E445.|167|0|9.9||0|0|||||||||||||||||0||E160a - Bêta-carotène,E160ai - Bêta-carotène,E330 - Acide citrique,E445 - Esters glycériques de résine de bois|
Édulcorants|Gilbert|Sirop de mangue|d|Sucre liquide, eau, jus concentré de mangue, acidifiant: acide citrique, arôme, émulsifiants : E445 et E414. colorants: lutéine et anthocyanes. Jus de mangue mis en oeuvre : 10%.|1268|0|75.7||0|0.02|||||||||||||||||0||E161b - Lutéine,E163 - Anthocyanes,E330 - Acide citrique,E414 - Gomme d'acacia,E445 - Esters glycériques de résine de bois|
Édulcorants|Jean Hervé|Sirop d'agave|d|Jus d'agave concentré bio.|1308|0.9|75|0|0.1|0|||||||||||||||||0|||
Édulcorants|La Maison Guiot|Sirop Fruit de la Passion|d|Sucre, eau, jus concentré de fruit de la passion, acidifiant: acide citrique, émulsifiants : gomme d'acacia, E445. colorant : lutéine, arôme. Jus de fruit de la passion mis en œuvre : 10%.|1377|0|81||0|0.03|||||||||||||||||0||E161b - Lutéine,E330 - Acide citrique,E414 - Gomme d'acacia,E445 - Esters glycériques de résine de bois|
Édulcorants|Rochambeau|Sirop de fruits de la passion|d|Sucre, sirop de glucose-fructose, jus de fruits à base de concentrés 30 %, eau, colorant : lutéine, acidifiant : acide citrique, arôme, extrait de paprika, conservateur : sorbate de potassium, stabilisant : ester glycérique de résine de bois.|1348|0|79||0|0|||||||||||||||||0||E160c - Extrait de paprika,E161b - Lutéine,E202 - Sorbate de potassium,E330 - Acide citrique,E445 - Esters glycériques de résine de bois|
Édulcorants|Sunny Via|Sirop d'Agave|d|100% sirop d'agave|1297|0.5|73||0|0.08|||||||||||||||||0|||
Œufs de poisson|Ikka|Caviar d'Aquitaine|d|_Œuf d'esturgeon_, sel, Conservateur E285.|1071|16.4|0.7|0|25.6|3.30000000000001|||||||||||||||||0|Œuf d'esturgeon|E285 - Tétraborate de sodium|
Œufs de poisson|K-YAM|Œufs de Truite pasteurisés|d|oeufs de truite 96.5%, sel.|845|9.9|0.6||27.7|3.5|||||||||||||||||0|||
Œufs de poisson|La Grande Epicerie De Paris|Boutargue|d|oeufs de _mulet_salés, séchés et emballés dans la cire|1700|27|1.8|0|39|2.5|||||||||||||||||0|en:eggs,fr:Mulet||
Œufs de poisson|Labeyrie|Caviar d'Aquitaine|d|Oeufs d'_esturgeon_ 96.5 %, sel, conservateur E285.|1322|20.8|0||28.4|3.5|||||||||||||||||0|esturgeon|E285 - Tétraborate de sodium|